OrderID,Date,Customer,Region,Category,MenuItem,Quantity,Price,Sales
1001,2023-01-01 00:00:00.000000000,Customer_58,North,Asian,Salad,4,657,2628
1002,2023-01-01 07:17:09.858215179,Customer_13,South,Fast Food,Salad,5,675,3375
1003,2023-01-01 14:34:19.716430358,Customer_141,West,Main Course,Tacos,3,229,687
1004,2023-01-01 21:51:29.574645537,Customer_126,North,Fast Food,Tacos,5,921,4605
1005,2023-01-02 05:08:39.432860717,Customer_115,North,Asian,Sushi,5,462,2310
1006,2023-01-02 12:25:49.291075896,Customer_72,West,Healthy,Curry,2,804,1608
1007,2023-01-02 19:42:59.149291075,Customer_53,West,Asian,Salad,3,918,2754
1008,2023-01-03 03:00:09.007506255,Customer_280,East,Healthy,Sandwich,3,792,2376
1009,2023-01-03 10:17:18.865721434,Customer_45,North,Asian,Curry,3,391,1173
1010,2023-01-03 17:34:28.723936613,Customer_217,West,Main Course,Salad,5,470,2350
1011,2023-01-04 00:51:38.582151793,Customer_17,South,Healthy,Noodles,4,893,3572
1012,2023-01-04 08:08:48.440366972,Customer_16,North,Healthy,Steak,3,128,384
1013,2023-01-04 15:25:58.298582151,Customer_48,East,Fast Food,Tacos,5,248,1240
1014,2023-01-04 22:43:08.156797331,Customer_112,West,Asian,Steak,2,878,1756
1015,2023-01-05 06:00:18.015012510,Customer_120,North,Continental,Burger,4,395,1580
1016,2023-01-05 13:17:27.873227689,Customer_259,North,Continental,Pizza,2,110,220
1017,2023-01-05 20:34:37.731442869,Customer_14,West,Fast Food,Noodles,4,611,2444
1018,2023-01-06 03:51:47.589658048,Customer_288,West,Asian,Sushi,5,775,3875
1019,2023-01-06 11:08:57.447873227,Customer_102,West,Main Course,Noodles,1,212,212
1020,2023-01-06 18:26:07.306088407,Customer_280,North,Fast Food,Steak,4,286,1144
1021,2023-01-07 01:43:17.164303586,Customer_215,West,Healthy,Steak,2,906,1812
1022,2023-01-07 09:00:27.022518765,Customer_113,West,Main Course,Salad,5,843,4215
1023,2023-01-07 16:17:36.880733945,Customer_230,North,Asian,Salad,4,326,1304
1024,2023-01-07 23:34:46.738949124,Customer_143,North,Healthy,Burger,1,409,409
1025,2023-01-08 06:51:56.597164303,Customer_4,East,Continental,Curry,1,197,197
1026,2023-01-08 14:09:06.455379482,Customer_82,South,Asian,Burger,3,154,462
1027,2023-01-08 21:26:16.313594662,Customer_217,North,Healthy,Sushi,3,722,2166
1028,2023-01-09 04:43:26.171809841,Customer_175,South,Asian,Salad,2,763,1526
1029,2023-01-09 12:00:36.030025020,Customer_143,East,Healthy,Sushi,4,857,3428
1030,2023-01-09 19:17:45.888240200,Customer_80,East,Asian,Salad,4,505,2020
1031,2023-01-10 02:34:55.746455379,Customer_111,West,Continental,Salad,3,168,504
1032,2023-01-10 09:52:05.604670558,Customer_173,East,Fast Food,Salad,4,411,1644
1033,2023-01-10 17:09:15.462885738,Customer_53,West,Healthy,Sandwich,4,388,1552
1034,2023-01-11 00:26:25.321100917,Customer_48,West,Healthy,Pasta,1,861,861
1035,2023-01-11 07:43:35.179316096,Customer_195,North,Continental,Noodles,3,647,1941
1036,2023-01-11 15:00:45.037531276,Customer_50,North,Fast Food,Sandwich,5,850,4250
1037,2023-01-11 22:17:54.895746455,Customer_184,South,Asian,Pizza,3,247,741
1038,2023-01-12 05:35:04.753961634,Customer_177,West,Healthy,Steak,5,566,2830
1039,2023-01-12 12:52:14.612176814,Customer_136,West,Fast Food,Tacos,1,838,838
1040,2023-01-12 20:09:24.470391993,Customer_23,South,Asian,Sushi,2,343,686
1041,2023-01-13 03:26:34.328607172,Customer_236,West,Healthy,Pasta,4,590,2360
1042,2023-01-13 10:43:44.186822352,Customer_275,East,Healthy,Pizza,1,948,948
1043,2023-01-13 18:00:54.045037531,Customer_64,West,Asian,Curry,4,606,2424
1044,2023-01-14 01:18:03.903252710,Customer_194,West,Continental,Salad,2,464,928
1045,2023-01-14 08:35:13.761467890,Customer_41,West,Fast Food,Salad,2,581,1162
1046,2023-01-14 15:52:23.619683069,Customer_283,North,Healthy,Tacos,1,300,300
1047,2023-01-14 23:09:33.477898248,Customer_151,East,Asian,Tacos,2,253,506
1048,2023-01-15 06:26:43.336113427,Customer_186,West,Healthy,Tacos,5,549,2745
1049,2023-01-15 13:43:53.194328607,Customer_296,East,Asian,Pizza,2,600,1200
1050,2023-01-15 21:01:03.052543786,Customer_99,East,Healthy,Steak,4,172,688
1051,2023-01-16 04:18:12.910758965,Customer_36,East,Main Course,Steak,4,812,3248
1052,2023-01-16 11:35:22.768974145,Customer_24,South,Continental,Sandwich,4,395,1580
1053,2023-01-16 18:52:32.627189324,Customer_117,West,Fast Food,Sushi,4,116,464
1054,2023-01-17 02:09:42.485404503,Customer_149,North,Continental,Sandwich,5,740,3700
1055,2023-01-17 09:26:52.343619683,Customer_41,North,Continental,Noodles,3,316,948
1056,2023-01-17 16:44:02.201834862,Customer_120,North,Fast Food,Curry,1,160,160
1057,2023-01-18 00:01:12.060050041,Customer_52,North,Continental,Sushi,4,715,2860
1058,2023-01-18 07:18:21.918265221,Customer_195,West,Main Course,Noodles,2,141,282
1059,2023-01-18 14:35:31.776480400,Customer_143,North,Asian,Salad,4,124,496
1060,2023-01-18 21:52:41.634695579,Customer_233,East,Fast Food,Pasta,2,138,276
1061,2023-01-19 05:09:51.492910759,Customer_187,South,Asian,Noodles,2,902,1804
1062,2023-01-19 12:27:01.351125938,Customer_84,North,Healthy,Pasta,4,230,920
1063,2023-01-19 19:44:11.209341117,Customer_190,East,Main Course,Salad,5,597,2985
1064,2023-01-20 03:01:21.067556297,Customer_182,North,Asian,Burger,2,328,656
1065,2023-01-20 10:18:30.925771476,Customer_108,West,Asian,Curry,2,207,414
1066,2023-01-20 17:35:40.783986655,Customer_137,East,Fast Food,Pasta,4,271,1084
1067,2023-01-21 00:52:50.642201835,Customer_37,West,Healthy,Salad,2,534,1068
1068,2023-01-21 08:10:00.500417014,Customer_88,North,Fast Food,Noodles,2,577,1154
1069,2023-01-21 15:27:10.358632193,Customer_274,East,Healthy,Pasta,4,201,804
1070,2023-01-21 22:44:20.216847372,Customer_126,East,Fast Food,Sushi,4,965,3860
1071,2023-01-22 06:01:30.075062552,Customer_84,East,Asian,Burger,1,623,623
1072,2023-01-22 13:18:39.933277731,Customer_237,North,Asian,Sandwich,5,374,1870
1073,2023-01-22 20:35:49.791492910,Customer_195,South,Main Course,Sushi,5,712,3560
1074,2023-01-23 03:52:59.649708090,Customer_139,South,Asian,Sandwich,2,143,286
1075,2023-01-23 11:10:09.507923269,Customer_286,West,Continental,Salad,5,916,4580
1076,2023-01-23 18:27:19.366138448,Customer_113,South,Asian,Tacos,2,116,232
1077,2023-01-24 01:44:29.224353628,Customer_167,North,Continental,Sushi,1,429,429
1078,2023-01-24 09:01:39.082568807,Customer_29,East,Asian,Sushi,4,668,2672
